lang_id,canonical_name,source_flags,types,extensions,first_appeared,homepage,paradigms,typing,designed_by,influenced_by,hello_world,linguist_key,evidence_urls,notes,in_pldb,in_linguist,in_wikipedia,in_esolang,has_extensions,has_paradigm,has_typing,has_hello_world,source_count,alias_count,hyperpolyglot_name,in_hyperpolyglot,hp_type,hp_group,hp_color,pygments_name,in_pygments,pygments_module,pygments_class,pygments_aliases,pygments_filenames,pygments_mimetypes
fackward,Fackward,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fact,Fact,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fact-lang,fact-lang,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
factor,Factor,esolang;linguist;pldb,esolang,.factor,,,,,,,False,Factor,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,True,True,False,False,False,2,1,Factor,True,Programming,,#636746,FactorLexer,True,pygments.lexers.factor,Factor,factor,*.factor,text/x-factor
factor-programming-language,Factor (programming language),wikipedia,,,,,,,,,False,,https://en.wikipedia.org/wiki/List_of_programming_languages,,False,False,True,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
factory,Factory,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fad,fad,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fading-rainbow,Fading Rainbow,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fagi,FAGI,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fairytale,Fairytale,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fake,FAKE,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fakeasm,FakeASM,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fakec,FakeC,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fakescript,FakeScript,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
falcon,falcon,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
falldown,FallDown,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
false,FALSE,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
falsebrain9q+fishload,Falsebrain9Q+Fishload,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
falsish,Falsish,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
family-basic,family-basic,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fancy,Fancy,linguist;pldb,,.fancypack .fy,,,,,,,False,Fancy,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,Fancy,True,Programming,,#7b9db4,FancyLexer,True,pygments.lexers.ruby,Fancy,fancy;fy,*.fy;*.fancypack,text/x-fancysrc
fanjix,FANJIX,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fantalleflags,FantalleFlags,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fantom,Fantom,linguist;pldb,,.fan,,,,,,,False,Fantom,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,Fantom,True,Programming,,#14253c,YamlLexer,True,pygments.lexers.data,YAML,yaml,*.yaml;*.yml,text/x-yaml
fantom-programming-language,Fantom (programming language),wikipedia,,,,,,,,,False,,https://en.wikipedia.org/wiki/List_of_programming_languages,,False,False,True,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fap,fap,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
far,Far,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
faradays-induction-equation,faradays-induction-equation,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
farcaster,farcaster,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fardlang,fardlang,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fargo,Fargo,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
farm,Farm,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
farnsworth,Farnsworth,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fash,Fash,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fasm,FAsm,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fast-fourier-transform-equation,fast-fourier-transform-equation,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fasta-format,fasta-format,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fastbrain,FastBrain,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fastlane,Fastlane,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fastq-format,fastq-format,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fasttrack-scripting-host,fasttrack-scripting-host,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fat,fat,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fatfinger,FatFinger,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
faust,Faust,linguist;pldb,,.dsp,,,,,,,False,Faust,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,Faust,True,Programming,,#c37240,YamlLexer,True,pygments.lexers.data,YAML,yaml,*.yaml;*.yml,text/x-yaml
faust-programming-language,FAUST (programming language),wikipedia,,,,,,,,,False,,https://en.wikipedia.org/wiki/List_of_programming_languages,,False,False,True,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fawlty,fawlty,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fay,fay,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fb,Fb,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fbx,fbx,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fcl,fcl,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fcompiler,FCompiler,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fcpu,fcpu,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fe,Fe,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fear,Fear,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fear-of-the-unknown,Fear of the Unknown,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
feather,Feather,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
feed-the-chaos,Feed the Chaos,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
feedfish,Feedfish,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
feel,feel,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
felix,felix,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
femtolisp,femtolisp,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fen-notation,fen-notation,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fenix-project,fenix-project,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fennel,Fennel,linguist;pldb,,.fnl,,,,,,,False,Fennel,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ferite,ferite,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fern,fern,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fernando,FerNANDo,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ferntape,Ferntape,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ferret,ferret,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
feta,Feta,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fetlang,Fetlang,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fetus,Fetus,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
feynman-diagram,feynman-diagram,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ffm-ffb,FFM/FFB,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ffmpeg,ffmpeg,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ffrisc,FFRISC,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fg,Fg,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fh,FH,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fhc,FHC,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fhir,fhir,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fhq9+,FHQ9+-,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fi,Fi,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fibofuck,Fibofuck,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
fibonacci,fibonacci,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
